id_pedido,data_pedido,modo_envio,mercado
PED00000,2014-04-13,Classe Padrão,EU
PED00001,2015-03-12,Segunda Classe,US
PED00002,2014-09-28,Classe Padrão,EU
PED00003,2014-04-17,Classe Padrão,US
PED00004,2014-03-13,Classe Padrão,US
PED00005,2015-12-02,Primeira Classe,APAC
PED00006,2014-01-21,Classe Padrão,LATAM
PED00007,2015-09-07,Segunda Classe,LATAM
PED00008,2014-05-02,Mesmo Dia,US
PED00009,2015-04-12,Classe Padrão,APAC
PED00010,2014-08-03,Segunda Classe,US
PED00011,2014-11-27,Classe Padrão,LATAM
PED00012,2015-04-04,Primeira Classe,LATAM
PED00013,2014-03-29,Classe Padrão,APAC
PED00014,2015-01-08,Segunda Classe,EU
PED00015,2014-04-10,Primeira Classe,EU
PED00016,2015-10-26,Mesmo Dia,APAC
PED00017,2014-05-11,Segunda Classe,US
PED00018,2015-10-24,Classe Padrão,US
PED00019,2014-11-05,Segunda Classe,APAC
PED00020,2014-12-10,Primeira Classe,APAC
PED00021,2015-05-07,Segunda Classe,US
PED00022,2015-02-18,Classe Padrão,LATAM
PED00023,2015-01-21,Mesmo Dia,US
PED00024,2014-07-11,Segunda Classe,APAC
PED00025,2014-10-04,Segunda Classe,APAC
PED00026,2014-06-10,Classe Padrão,APAC
PED00027,2015-04-05,Segunda Classe,APAC
PED00028,2014-11-10,Classe Padrão,US
PED00029,2014-01-22,Segunda Classe,US
PED00030,2014-09-10,Classe Padrão,APAC
PED00031,2015-07-15,Segunda Classe,APAC
PED00032,2015-04-20,Mesmo Dia,US
PED00033,2014-02-28,Classe Padrão,EU
PED00034,2015-05-26,Mesmo Dia,US
PED00035,2015-11-13,Classe Padrão,APAC
PED00036,2015-04-21,Primeira Classe,EU
PED00037,2015-12-01,Primeira Classe,US
PED00038,2014-07-09,Segunda Classe,US
PED00039,2015-11-18,Primeira Classe,EU
PED00040,2015-07-17,Primeira Classe,APAC
PED00041,2015-07-21,Classe Padrão,APAC
PED00042,2014-09-01,Classe Padrão,EU
PED00043,2015-05-20,Segunda Classe,EU
PED00044,2014-05-11,Primeira Classe,LATAM
PED00045,2015-04-30,Primeira Classe,APAC
PED00046,2015-10-09,Primeira Classe,US
PED00047,2014-01-21,Classe Padrão,US
PED00048,2014-06-16,Primeira Classe,US
PED00049,2014-10-01,Classe Padrão,APAC
PED00050,2015-01-23,Segunda Classe,US
